Testing chew method


Plant eater before chew
PlantEater: size=910.0, growthRate=3.0, alive=true, age=0, foodNeed=4.5499997, foodEaten=0.0

Plant before chew
Plant: size=331.0, growthRate=5.0, alive=true, age=0
Day 44: 344 plant eaters, 2002 plants, total mass=386879.0, total mass of plants=965001.5913391113
Day 45: 345 plant eaters, 2002 plants, total mass=388815.0, total mass of plants=973077.1960754395
Day 46: 346 plant eaters, 2002 plants, total mass=390849.0, total mass of plants=981143.1219177246
Day 47: 347 plant eaters, 2002 plants, total mass=392958.0, total mass of plants=989198.8774719238
Day 48: 348 plant eaters, 2002 plants, total mass=394914.0, total mass of plants=997244.0880432129
Day 49: 349 plant eaters, 2002 plants, total mass=396893.0, total mass of plants=1005279.5174560547
Day 50: 350 plant eaters, 2002 plants, total mass=398953.0, total mass of plants=1013305.0522155762
Day 51: 351 plant eaters, 2002 plants, total mass=400928.0, total mass of plants=1021320.2882385254
Day 52: 352 plant eaters, 2002 plants, total mass=403075.0, total mass of plants=1029325.6496582031
Day 53: 353 plant eaters, 2002 plants, total mass=405077.0, total mass of plants=1037320.2738342285
Day 54: 354 plant eaters, 2002 plants, total mass=407094.0, total mass of plants=1045304.8904724121
Day 55: 355 plant eaters, 2002 plants, total mass=409227.0, total mass of plants=1053279.4205627441
Day 56: 356 plant eaters, 2002 plants, total mass=411294.0, total mass of plants=1061243.2859191895
Day 57: 357 plant eaters, 2002 plants, total mass=413275.0, total mass of plants=1069196.8157958984
Day 58: 358 plant eaters, 2002 plants, total mass=415403.0, total mass of plants=1077140.4403381348
Day 59: 359 plant eaters, 2002 plants, total mass=417455.0, total mass of plants=1085073.4258422852
Day 60: 360 plant eaters, 2002 plants, total mass=419591.0, total mass of plants=1092996.1509094238
Day 61: 361 plant eaters, 2002 plants, total mass=421730.0, total mass of plants=1100908.1967468262
Day 62: 362 plant eaters, 2002 plants, total mass=423749.0, total mass of plants=1108809.5468444824
Day 63: 363 plant eaters, 2002 plants, total mass=425909.0, total mass of plants=1116700.800933838
Day 64: 364 plant eaters, 2002 plants, total mass=427999.0, total mass of plants=1124581.2555236816
Day 65: 365 plant eaters, 2002 plants, total mass=430059.0, total mass of plants=1132451.2608032227
Day 66: 366 plant eaters, 2002 plants, total mass=432208.0, total mass of plants=1140310.966217041
Day 67: 367 plant eaters, 2002 plants, total mass=434272.0, total mass of plants=1148159.9268188477
Day 68: 368 plant eaters, 2002 plants, total mass=436355.0, total mass of plants=1155998.5665893555
Day 69: 369 plant eaters, 2002 plants, total mass=438373.0, total mass of plants=1163826.7908325195
Day 70: 370 plant eaters, 2002 plants, total mass=440393.0, total mass of plants=1171644.92578125
Day 71: 371 plant eaters, 2002 plants, total mass=442492.0, total mass of plants=1179452.9610595703
Day 72: 372 plant eaters, 2002 plants, total mass=444523.0, total mass of plants=1187250.4996948242
Day 73: 373 plant eaters, 2002 plants, total mass=446624.0, total mass of plants=1195037.8850402832
Day 74: 374 plant eaters, 2002 plants, total mass=448704.0, total mass of plants=1202814.765045166
Day 75: 375 plant eaters, 2002 plants, total mass=450842.0, total mass of plants=1210581.2442626953
Day 76: 376 plant eaters, 2002 plants, total mass=453050.0, total mass of plants=1218337.0357666016
Day 77: 377 plant eaters, 2002 plants, total mass=455268.0, total mass of plants=1226081.7872314453
Day 78: 378 plant eaters, 2002 plants, total mass=457341.0, total mass of plants=1233815.4467773438
Day 79: 379 plant eaters, 2002 plants, total mass=459377.0, total mass of plants=1241538.7421264648
Day 80: 380 plant eaters, 2002 plants, total mass=461530.0, total mass of plants=1249251.8569641113
Day 81: 381 plant eaters, 2003 plants, total mass=463758.0, total mass of plants=1257291.207977295
Day 82: 382 plant eaters, 2003 plants, total mass=465883.0, total mass of plants=1264987.4161376953
Day 83: 383 plant eaters, 2003 plants, total mass=468115.0, total mass of plants=1272673.0016479492
Day 84: 384 plant eaters, 2003 plants, total mass=470221.0, total mass of plants=1280347.4258728027
Day 85: 385 plant eaters, 2003 plants, total mass=472404.0, total mass of plants=1288011.322479248
Day 86: 386 plant eaters, 2003 plants, total mass=474579.0, total mass of plants=1295664.3028259277
Day 87: 387 plant eaters, 2003 plants, total mass=476667.0, total mass of plants=1303306.406829834
Day 88: 388 plant eaters, 2003 plants, total mass=478818.0, total mass of plants=1310938.0718688965
Day 89: 389 plant eaters, 2003 plants, total mass=480913.0, total mass of plants=1318558.9821166992
Day 90: 390 plant eaters, 2003 plants, total mass=483099.0, total mass of plants=1326169.415802002
Day 91: 391 plant eaters, 2003 plants, total mass=485316.0, total mass of plants=1333768.9201965332
Day 92: 392 plant eaters, 2004 plants, total mass=487479.0, total mass of plants=1341690.3406677246
Day 93: 393 plant eaters, 2004 plants, total mass=489594.0, total mass of plants=1349272.9461364746
Day 94: 394 plant eaters, 2004 plants, total mass=491821.0, total mass of plants=1356844.9758911133
Day 95: 395 plant eaters, 2004 plants, total mass=493938.0, total mass of plants=1364405.8710021973
Day 96: 396 plant eaters, 2004 plants, total mass=496065.0, total mass of plants=1371956.1799621582
Day 97: 397 plant eaters, 2004 plants, total mass=498316.0, total mass of plants=1379495.8546142578
Day 98: 398 plant eaters, 2004 plants, total mass=500465.0, total mass of plants=1387024.2755737305
Day 99: 399 plant eaters, 2004 plants, total mass=502581.0, total mass of plants=1394541.9499511719
Day 100: 400 plant eaters, 2004 plants, total mass=504689.0, total mass of plants=1402049.0438232422
Day 101: 401 plant eaters, 2004 plants, total mass=506872.0, total mass of plants=1409545.5978393555
Day 102: 402 plant eaters, 2005 plants, total mass=508995.0, total mass of plants=1417296.2389221191
Day 103: 403 plant eaters, 2005 plants, total mass=511181.0, total mass of plants=1424776.2619628906
Day 104: 404 plant eaters, 2005 plants, total mass=513483.0, total mass of plants=1432245.357849121
Day 105: 405 plant eaters, 2005 plants, total mass=515607.0, total mass of plants=1439702.9431152344
Day 106: 406 plant eaters, 2005 plants, total mass=517794.0, total mass of plants=1447149.9087219238
Day 107: 407 plant eaters, 2005 plants, total mass=520074.0, total mass of plants=1454585.9385681152
Day 108: 408 plant eaters, 2005 plants, total mass=522284.0, total mass of plants=1462010.567932129
Day 109: 409 plant eaters, 2005 plants, total mass=524525.0, total mass of plants=1469424.1496276855
Day 110: 410 plant eaters, 2005 plants, total mass=526745.0, total mass of plants=1476826.5245056152
Day 111: 411 plant eaters, 2005 plants, total mass=528876.0, total mass of plants=1484217.8000793457
Day 112: 412 plant eaters, 2005 plants, total mass=531011.0, total mass of plants=1491598.4205627441
Day 113: 413 plant eaters, 2005 plants, total mass=533237.0, total mass of plants=1498968.367401123
Day 114: 414 plant eaters, 2005 plants, total mass=535498.0, total mass of plants=1506327.183746338
Day 115: 415 plant eaters, 2005 plants, total mass=537743.0, total mass of plants=1513674.695465088
Day 116: 416 plant eaters, 2005 plants, total mass=539987.0, total mass of plants=1521010.9809570312
Day 117: 417 plant eaters, 2005 plants, total mass=542274.0, total mass of plants=1528336.0463562012
Day 118: 418 plant eaters, 2005 plants, total mass=544561.0, total mass of plants=1535649.6784057617
Day 119: 419 plant eaters, 2005 plants, total mass=546743.0, total mass of plants=1542951.8733825684
Day 120: 420 plant eaters, 2005 plants, total mass=548920.0, total mass of plants=1550243.1600952148
Day 121: 421 plant eaters, 2005 plants, total mass=551249.0, total mass of plants=1557523.5592651367
Day 122: 422 plant eaters, 2005 plants, total mass=553437.0, total mass of plants=1564792.3141479492
Day 123: 423 plant eaters, 2006 plants, total mass=555701.0, total mass of plants=1572352.1284484863
Day 124: 424 plant eaters, 2006 plants, total mass=558014.0, total mass of plants=1579603.621673584
Day 125: 425 plant eaters, 2006 plants, total mass=560240.0, total mass of plants=1586843.5502319336
Day 126: 426 plant eaters, 2006 plants, total mass=562476.0, total mass of plants=1594072.3505859375
Day 127: 427 plant eaters, 2006 plants, total mass=564708.0, total mass of plants=1601289.9720458984
Day 128: 428 plant eaters, 2006 plants, total mass=566901.0, total mass of plants=1608496.4320373535
Day 129: 429 plant eaters, 2006 plants, total mass=569121.0, total mass of plants=1615691.9270324707
Day 130: 430 plant eaters, 2006 plants, total mass=571345.0, total mass of plants=1622876.3217163086
Day 131: 431 plant eaters, 2006 plants, total mass=573658.0, total mass of plants=1630049.595336914
Day 132: 432 plant eaters, 2006 plants, total mass=575975.0, total mass of plants=1637211.3057556152
Day 133: 433 plant eaters, 2006 plants, total mass=578176.0, total mass of plants=1644361.4309692383
Day 134: 434 plant eaters, 2006 plants, total mass=580383.0, total mass of plants=1651500.5514526367
Day 135: 435 plant eaters, 2006 plants, total mass=582604.0, total mass of plants=1658628.6354064941
Day 136: 436 plant eaters, 2006 plants, total mass=584821.0, total mass of plants=1665745.6165161133
Day 137: 437 plant eaters, 2006 plants, total mass=587164.0, total mass of plants=1672851.5121765137
Day 138: 438 plant eaters, 2006 plants, total mass=589413.0, total mass of plants=1679945.6918029785
Day 139: 439 plant eaters, 2006 plants, total mass=591648.0, total mass of plants=1687028.6268920898
Day 140: 440 plant eaters, 2006 plants, total mass=594007.0, total mass of plants=1694100.3864440918
Day 141: 441 plant eaters, 2006 plants, total mass=596414.0, total mass of plants=1701160.3492126465
Day 142: 442 plant eaters, 2006 plants, total mass=598680.0, total mass of plants=1708208.2760925293
Day 143: 443 plant eaters, 2006 plants, total mass=600910.0, total mass of plants=1715244.8766479492
Day 144: 444 plant eaters, 2006 plants, total mass=603195.0, total mass of plants=1722270.3284606934
Day 145: 445 plant eaters, 2006 plants, total mass=605447.0, total mass of plants=1729284.351409912
Day 146: 446 plant eaters, 2006 plants, total mass=607842.0, total mass of plants=1736287.117401123
Day 147: 447 plant eaters, 2006 plants, total mass=610191.0, total mass of plants=1743277.9095153809
Day 148: 448 plant eaters, 2006 plants, total mass=612521.0, total mass of plants=1750256.955505371
Day 149: 449 plant eaters, 2006 plants, total mass=614766.0, total mass of plants=1757224.3514404297
Day 150: 450 plant eaters, 2007 plants, total mass=617133.0, total mass of plants=1764510.5225219727
Day 151: 451 plant eaters, 2007 plants, total mass=619411.0, total mass of plants=1771459.8577575684
Day 152: 452 plant eaters, 2007 plants, total mass=621681.0, total mass of plants=1778397.8020324707
Day 153: 453 plant eaters, 2007 plants, total mass=624078.0, total mass of plants=1785324.3976135254
Day 154: 454 plant eaters, 2007 plants, total mass=626509.0, total mass of plants=1792239.0064086914
Day 155: 455 plant eaters, 2007 plants, total mass=628954.0, total mass of plants=1799141.4618530273
Day 156: 456 plant eaters, 2007 plants, total mass=631285.0, total mass of plants=1806031.6941223145
Day 157: 457 plant eaters, 2007 plants, total mass=633737.0, total mass of plants=1812910.2677001953
Day 158: 458 plant eaters, 2007 plants, total mass=636142.0, total mass of plants=1819776.584564209
Day 159: 459 plant eaters, 2007 plants, total mass=638510.0, total mass of plants=1826630.8744812012
Day 160: 460 plant eaters, 2008 plants, total mass=640914.0, total mass of plants=1833773.3243103027
Day 161: 461 plant eaters, 2008 plants, total mass=643194.0, total mass of plants=1840608.7563171387
Day 162: 462 plant eaters, 2008 plants, total mass=645581.0, total mass of plants=1847432.7873840332
Day 163: 463 plant eaters, 2008 plants, total mass=647910.0, total mass of plants=1854244.882965088
Day 164: 464 plant eaters, 2008 plants, total mass=650231.0, total mass of plants=1861045.3327636719
Day 165: 465 plant eaters, 2008 plants, total mass=652714.0, total mass of plants=1867834.1784667969
Day 166: 466 plant eaters, 2008 plants, total mass=655084.0, total mass of plants=1874610.610534668
Day 167: 467 plant eaters, 2008 plants, total mass=657411.0, total mass of plants=1881375.1911010742
Day 168: 468 plant eaters, 2009 plants, total mass=659833.0, total mass of plants=1888414.1354370117
Day 169: 469 plant eaters, 2009 plants, total mass=662237.0, total mass of plants=1895159.9707336426
Day 170: 470 plant eaters, 2009 plants, total mass=664570.0, total mass of plants=1901893.786529541
Day 171: 471 plant eaters, 2009 plants, total mass=666975.0, total mass of plants=1908615.9352722168
Day 172: 472 plant eaters, 2009 plants, total mass=669462.0, total mass of plants=1915326.0615234375
Day 173: 473 plant eaters, 2009 plants, total mass=671920.0, total mass of plants=1922023.7534484863
Day 174: 474 plant eaters, 2009 plants, total mass=674361.0, total mass of plants=1928709.1524047852
Day 175: 475 plant eaters, 2009 plants, total mass=676735.0, total mass of plants=1935382.348449707
Day 176: 476 plant eaters, 2009 plants, total mass=679132.0, total mass of plants=1942043.672241211
Day 177: 477 plant eaters, 2009 plants, total mass=681648.0, total mass of plants=1948693.0114135742
Day 178: 478 plant eaters, 2009 plants, total mass=684052.0, total mass of plants=1955329.7705688477
Day 179: 479 plant eaters, 2009 plants, total mass=686544.0, total mass of plants=1961954.5100402832
Day 180: 480 plant eaters, 2009 plants, total mass=688898.0, total mass of plants=1968566.7899169922
Day 181: 481 plant eaters, 2009 plants, total mass=691304.0, total mass of plants=1975167.3004455566
Day 182: 482 plant eaters, 2009 plants, total mass=693778.0, total mass of plants=1981755.780670166
Day 183: 483 plant eaters, 2009 plants, total mass=696196.0, total mass of plants=1988331.8889465332
Day 184: 484 plant eaters, 2009 plants, total mass=698657.0, total mass of plants=1994895.9109802246
Day 185: 485 plant eaters, 2009 plants, total mass=701117.0, total mass of plants=2001447.625946045
Day 186: 486 plant eaters, 2009 plants, total mass=703539.0, total mass of plants=2007987.0397033691
Day 187: 487 plant eaters, 2009 plants, total mass=705951.0, total mass of plants=2014514.3448791504
Day 188: 488 plant eaters, 2009 plants, total mass=708375.0, total mass of plants=2021029.5922851562
Day 189: 489 plant eaters, 2009 plants, total mass=710893.0, total mass of plants=2027532.7160339355
Day 190: 490 plant eaters, 2009 plants, total mass=713355.0, total mass of plants=2034023.2524719238
Day 191: 491 plant eaters, 2010 plants, total mass=715816.0, total mass of plants=2040784.4768066406
Day 192: 492 plant eaters, 2010 plants, total mass=718385.0, total mass of plants=2047255.3969421387
Day 193: 493 plant eaters, 2010 plants, total mass=720852.0, total mass of plants=2053713.470489502
Day 194: 494 plant eaters, 2010 plants, total mass=723300.0, total mass of plants=2060159.2115783691
Day 195: 495 plant eaters, 2010 plants, total mass=725779.0, total mass of plants=2066592.7135314941
Day 196: 496 plant eaters, 2010 plants, total mass=728187.0, total mass of plants=2073013.8181152344
Day 197: 497 plant eaters, 2010 plants, total mass=730583.0, total mass of plants=2079422.8801879883
Day 198: 498 plant eaters, 2010 plants, total mass=733157.0, total mass of plants=2085819.965057373
Day 199: 499 plant eaters, 2010 plants, total mass=735729.0, total mass of plants=2092204.1790161133
Day 200: 500 plant eaters, 2010 plants, total mass=738144.0, total mass of plants=2098575.5324401855
Day 201: 282 plant eaters, 2010 plants, total mass=388816.0, total mass of plants=2104934.8138427734
Day 202: 223 plant eaters, 2010 plants, total mass=294068.0, total mass of plants=2113040.733734131
Day 203: 209 plant eaters, 2010 plants, total mass=271529.0, total mass of plants=2121620.392425537
Day 204: 205 plant eaters, 2010 plants, total mass=265180.0, total mass of plants=2130312.746398926
Day 205: 203 plant eaters, 2010 plants, total mass=261938.0, total mass of plants=2139036.8467712402
Day 206: 202 plant eaters, 2010 plants, total mass=260478.0, total mass of plants=2147777.1555786133
Day 207: 201 plant eaters, 2010 plants, total mass=258662.0, total mass of plants=2156524.7676086426
Day 208: 201 plant eaters, 2010 plants, total mass=258617.0, total mass of plants=2165281.4572753906
Day 209: 201 plant eaters, 2010 plants, total mass=258666.0, total mass of plants=2174038.3732299805
Day 210: 201 plant eaters, 2010 plants, total mass=258728.0, total mass of plants=2182795.0459594727
Day 211: 202 plant eaters, 2010 plants, total mass=260344.0, total mass of plants=2191551.4026794434
Day 212: 201 plant eaters, 2010 plants, total mass=258749.0, total mass of plants=2200299.6803588867
Day 213: 202 plant eaters, 2010 plants, total mass=260319.0, total mass of plants=2209055.936645508
Day 214: 202 plant eaters, 2010 plants, total mass=260261.0, total mass of plants=2217804.342651367
Day 215: 201 plant eaters, 2010 plants, total mass=258569.0, total mass of plants=2226553.037414551
Day 216: 201 plant eaters, 2010 plants, total mass=258632.0, total mass of plants=2235310.193145752
Day 217: 202 plant eaters, 2010 plants, total mass=260163.0, total mass of plants=2244067.030731201
Day 218: 201 plant eaters, 2010 plants, total mass=258566.0, total mass of plants=2252816.216644287
Day 219: 201 plant eaters, 2010 plants, total mass=258527.0, total mass of plants=2261573.38671875
Day 220: 202 plant eaters, 2010 plants, total mass=260131.0, total mass of plants=2270330.75491333
Day 221: 201 plant eaters, 2010 plants, total mass=258478.0, total mass of plants=2279080.099334717
Day 222: 201 plant eaters, 2010 plants, total mass=258654.0, total mass of plants=2287837.7065734863
Day 223: 201 plant eaters, 2010 plants, total mass=258490.0, total mass of plants=2296594.436920166
Day 224: 201 plant eaters, 2010 plants, total mass=258424.0, total mass of plants=2305351.9867248535
Day 225: 202 plant eaters, 2010 plants, total mass=260032.0, total mass of plants=2314109.8644714355
Day 226: 201 plant eaters, 2010 plants, total mass=258533.0, total mass of plants=2322859.705444336
Day 227: 201 plant eaters, 2010 plants, total mass=258567.0, total mass of plants=2331617.0436706543
Day 228: 201 plant eaters, 2010 plants, total mass=258452.0, total mass of plants=2340374.211212158
Day 229: 201 plant eaters, 2010 plants, total mass=258558.0, total mass of plants=2349131.950378418
Day 230: 201 plant eaters, 2010 plants, total mass=258444.0, total mass of plants=2357889.1591796875
Day 231: 201 plant eaters, 2010 plants, total mass=258355.0, total mass of plants=2366646.939666748
Day 232: 201 plant eaters, 2010 plants, total mass=258411.0, total mass of plants=2375405.163421631
Day 233: 201 plant eaters, 2010 plants, total mass=258244.0, total mass of plants=2384163.1089172363
Day 234: 202 plant eaters, 2011 plants, total mass=259897.0, total mass of plants=2393183.8890686035
Day 235: 201 plant eaters, 2011 plants, total mass=258415.0, total mass of plants=2401939.403076172
Day 236: 201 plant eaters, 2011 plants, total mass=258506.0, total mass of plants=2410702.329223633
Day 237: 201 plant eaters, 2011 plants, total mass=258642.0, total mass of plants=2419464.7994995117
Day 238: 201 plant eaters, 2011 plants, total mass=258788.0, total mass of plants=2428226.587310791
Day 239: 202 plant eaters, 2011 plants, total mass=260349.0, total mass of plants=2436987.647003174
Day 240: 201 plant eaters, 2011 plants, total mass=258902.0, total mass of plants=2445740.9018554688
Day 241: 202 plant eaters, 2011 plants, total mass=260598.0, total mass of plants=2454501.3879089355
Day 242: 202 plant eaters, 2011 plants, total mass=260641.0, total mass of plants=2463253.3964538574
Day 243: 201 plant eaters, 2011 plants, total mass=259156.0, total mass of plants=2472005.1927490234
Day 244: 201 plant eaters, 2011 plants, total mass=259304.0, total mass of plants=2480764.411743164
Day 245: 202 plant eaters, 2011 plants, total mass=260848.0, total mass of plants=2489522.890045166
Day 246: 201 plant eaters, 2011 plants, total mass=259369.0, total mass of plants=2498273.650695801
Day 247: 201 plant eaters, 2011 plants, total mass=259400.0, total mass of plants=2507031.80657959
Day 248: 201 plant eaters, 2011 plants, total mass=259399.0, total mass of plants=2515789.8052368164
Day 249: 202 plant eaters, 2011 plants, total mass=260915.0, total mass of plants=2524547.807159424
Day 250: 203 plant eaters, 2011 plants, total mass=262568.0, total mass of plants=2533298.2327575684
Day 251: 201 plant eaters, 2011 plants, total mass=259463.0, total mass of plants=2542040.3938293457
Day 252: 201 plant eaters, 2011 plants, total mass=259548.0, total mass of plants=2550798.077606201
Day 253: 201 plant eaters, 2011 plants, total mass=259479.0, total mass of plants=2559555.3361206055
Day 254: 201 plant eaters, 2011 plants, total mass=259450.0, total mass of plants=2568312.9423217773
Day 255: 201 plant eaters, 2011 plants, total mass=259440.0, total mass of plants=2577070.691040039
Day 256: 201 plant eaters, 2011 plants, total mass=259421.0, total mass of plants=2585828.4912719727
Day 257: 202 plant eaters, 2012 plants, total mass=260987.0, total mass of plants=2594880.3872070312
Day 258: 201 plant eaters, 2012 plants, total mass=259475.0, total mass of plants=2603635.4521484375
Day 259: 201 plant eaters, 2012 plants, total mass=259504.0, total mass of plants=2612398.077972412
Day 260: 201 plant eaters, 2012 plants, total mass=259613.0, total mass of plants=2621160.5579223633
Day 261: 202 plant eaters, 2012 plants, total mass=261292.0, total mass of plants=2629922.4928588867
Day 262: 201 plant eaters, 2012 plants, total mass=259637.0, total mass of plants=2638676.0334472656
Day 263: 202 plant eaters, 2012 plants, total mass=261334.0, total mass of plants=2647437.850250244
Day 264: 202 plant eaters, 2012 plants, total mass=261350.0, total mass of plants=2656191.180328369
Day 265: 202 plant eaters, 2012 plants, total mass=261297.0, total mass of plants=2664944.4299316406
Day 266: 201 plant eaters, 2012 plants, total mass=259579.0, total mass of plants=2673697.9458007812
Day 267: 202 plant eaters, 2012 plants, total mass=261136.0, total mass of plants=2682460.047607422
Day 268: 201 plant eaters, 2012 plants, total mass=259464.0, total mass of plants=2691214.3686523438
Day 269: 201 plant eaters, 2012 plants, total mass=259547.0, total mass of plants=2699977.0498046875
Day 270: 202 plant eaters, 2012 plants, total mass=261231.0, total mass of plants=2708739.3149414062
Day 271: 202 plant eaters, 2012 plants, total mass=261338.0, total mass of plants=2717493.157104492
Day 272: 201 plant eaters, 2012 plants, total mass=259787.0, total mass of plants=2726246.4672546387
Day 273: 201 plant eaters, 2012 plants, total mass=259963.0, total mass of plants=2735007.5333862305
Day 274: 201 plant eaters, 2012 plants, total mass=259994.0, total mass of plants=2743767.719116211
Day 275: 201 plant eaters, 2012 plants, total mass=260108.0, total mass of plants=2752527.7492370605
Day 276: 202 plant eaters, 2012 plants, total mass=261665.0, total mass of plants=2761287.210876465
Day 277: 202 plant eaters, 2012 plants, total mass=261743.0, total mass of plants=2770038.8858032227
Day 278: 202 plant eaters, 2012 plants, total mass=261642.0, total mass of plants=2778790.171813965
Day 279: 201 plant eaters, 2012 plants, total mass=260068.0, total mass of plants=2787541.9621276855
Day 280: 201 plant eaters, 2012 plants, total mass=260264.0, total mass of plants=2796301.622680664
Day 281: 201 plant eaters, 2012 plants, total mass=260282.0, total mass of plants=2805060.302307129
Day 282: 201 plant eaters, 2012 plants, total mass=260174.0, total mass of plants=2813818.8920898438
Day 283: 201 plant eaters, 2012 plants, total mass=260289.0, total mass of plants=2822578.022216797
Day 284: 201 plant eaters, 2012 plants, total mass=260230.0, total mass of plants=2831336.5774536133
Day 285: 202 plant eaters, 2012 plants, total mass=261736.0, total mass of plants=2840095.4284362793
Day 286: 203 plant eaters, 2012 plants, total mass=263387.0, total mass of plants=2848846.7494506836
Day 287: 204 plant eaters, 2012 plants, total mass=265045.0, total mass of plants=2857589.8139648438
Day 288: 202 plant eaters, 2012 plants, total mass=261792.0, total mass of plants=2866324.5901794434
Day 289: 201 plant eaters, 2012 plants, total mass=260363.0, total mass of plants=2875075.630584717
Day 290: 202 plant eaters, 2012 plants, total mass=261923.0, total mass of plants=2883833.8153686523
Day 291: 201 plant eaters, 2012 plants, total mass=260416.0, total mass of plants=2892584.198913574
Day 292: 201 plant eaters, 2012 plants, total mass=260370.0, total mass of plants=2901342.118988037
Day 293: 201 plant eaters, 2012 plants, total mass=260470.0, total mass of plants=2910100.2685546875
Day 294: 201 plant eaters, 2012 plants, total mass=260572.0, total mass of plants=2918857.917602539
Day 295: 201 plant eaters, 2012 plants, total mass=260525.0, total mass of plants=2927615.0583496094
Day 296: 201 plant eaters, 2012 plants, total mass=260552.0, total mass of plants=2936372.4331970215
